value,opcua_timestamp,received_timestamp
22.0625,1731608405.7465842,1731608405.7465842
22.0625,1731608406.77376,1731608406.7747972
22.0,1731608407.790481,1731608407.791618
22.125,1731608408.8085148,1731608408.8090422
22.0625,1731608409.8335645,1731608409.834558
22.125,1731608410.8509865,1731608410.8520076
22.0625,1731608411.8726625,1731608411.8736691
22.0625,1731608412.8902593,1731608412.8912387
22.0625,1731608413.9113872,1731608413.9123917
22.125,1731608414.9317207,1731608414.9326856
22.0625,1731608415.9526303,1731608415.9526303
22.0625,1731608416.982331,1731608416.9833317
22.0625,1731608418.005562,1731608418.005562
22.125,1731608419.0314171,1731608419.0324101
22.0625,1731608451.7739983,1731608451.775036
22.0625,1731608452.7916026,1731608452.7926679
22.0625,1731608453.815244,1731608453.8162365
22.0625,1731608454.8327575,1731608454.833757
22.0625,1731608455.8548079,1731608455.8557878
22.125,1731608456.8748643,1731608456.8754015
22.0625,1731608457.9017398,1731608457.90274
22.0625,1731608459.939602,1731608459.9410343
22.125,1731608460.9629996,1731608460.9639857
22.0625,1731608461.9815972,1731608461.9826095
22.125,1731608463.005605,1731608463.0066164
22.0625,1731608464.0231245,1731608464.0241206
22.125,1731608465.040283,1731608465.0412848
22.0625,1731608466.0586836,1731608466.0596812
22.125,1731608467.073459,1731608467.074459
22.125,1731608468.0979762,1731608468.098969
22.125,1731608469.1147745,1731608469.115763
22.125,1731608470.132718,1731608470.132718
22.0625,1731608471.1575758,1731608471.158567
22.125,1731608472.179476,1731608472.1805434
22.125,1731608473.1993096,1731608473.1993096
22.125,1731608474.2220142,1731608474.2239928
22.125,1731608475.2445407,1731608475.2455342
22.125,1731608476.2601035,1731608476.2611067
22.125,1731608477.2810524,1731608477.2810524
22.125,1731608478.3058155,1731608478.306821
22.125,1731608479.3256705,1731608479.3266897
22.125,1731608480.3430283,1731608480.3440197
22.125,1731608481.3606462,1731608481.361646
22.125,1731608482.387164,1731608482.3881953
